</s>	0.0
<unk>	0.0
,	-3.055250883102417
▁the	-2.8430418968200684
▁of	-3.2895514965057373
.	-3.3099491596221924
▁and	-3.572854518890381
▁	-3.2506909370422363
▁to	-3.7319881916046143
。	-3.5857343673706055
▁in	-4.091432094573975
的	-4.054945945739746
▁a	-4.561811923980713
、	-4.257608890533447
▁for	-4.698594093322754
-	-4.8278889656066895
和	-4.41325569152832
)	-4.984205722808838
▁on	-4.800567150115967
▁that	-4.795848369598389
▁(	-5.095250129699707
'	-4.795566082000732
s	-4.772305011749268
?	-5.421045780181885
▁The	-5.11887788772583
;	-5.538857936859131
▁I	-5.120887756347656
▁with	-5.2893853187561035
▁-	-5.678422927856445
▁by	-5.326668739318848
▁is	-5.302030086517334
年	-5.017228126525879
▁be	-5.411655902862549
▁as	-5.453512191772461
(	-5.100958347320557
:	-5.843443393707275
在	-5.124697685241699
▁you	-5.420007228851318
▁"	-5.958220481872559
▁it	-5.668237686157227
/	-6.098614692687988
月	-5.452178955078125
▁was	-5.761221885681152
▁its	-5.8062872886657715
▁are	-5.802602767944336
▁United	-5.8709211349487305
▁at	-5.885685920715332
》	-5.596428394317627
!	-6.173346042633057
▁from	-5.9608306884765625
▁or	-5.984510898590088
《	-5.637899398803711
▁Nations	-6.02394962310791
▁have	-5.9845404624938965
▁not	-6.006681442260742
了	-5.725643634796143
▁this	-6.0828399658203125
▁an	-6.153202056884766
▁all	-6.1658501625061035
t	-6.073720932006836
▁which	-6.200110912322998
▁their	-6.214515209197998
▁Committee	-6.254988670349121
对	-5.839659690856934
▁has	-6.302142143249512
与	-5.971817970275879
▁In	-6.3306169509887695
▁States	-6.348271369934082
...	-6.741438388824463
是	-5.8955302238464355
或	-6.030806064605713
▁international	-6.43327522277832
▁been	-6.424994468688965
▁will	-6.409214019775391
为	-6.053939342498779
日	-6.117800712585449
第	-6.063901901245117
▁had	-6.475997447967529
▁A	-6.626140117645264
▁also	-6.514293670654297
中	-6.169991493225098
A	-6.67070198059082
▁It	-6.465089797973633
▁'	-6.574206829071045
▁were	-6.529925346374512
▁other	-6.537903785705566
a	-7.092143535614014
以及	-6.2231621742248535
▁should	-6.588451385498047
▁Council	-6.616766929626465
▁development	-6.6292595863342285
并	-6.281846046447754
▁would	-6.639683723449707
▁rights	-6.675431728363037
▁countries	-6.673282146453857
▁s	-6.754964351654053
将	-6.313647747039795
m	-6.549740314483643
1	-6.345709323883057
▁report	-6.718066215515137
▁You	-6.5611162185668945
包括	-6.410895824432373
ing	-6.7428975105285645
▁我	-6.469240665435791
d	-6.992192268371582
▁me	-6.639273643493652
▁在	-6.575309753417969
▁we	-6.730982303619385
▁resolution	-6.821502685546875
b	-7.252325534820557
▁including	-6.837592601776123
▁under	-6.849107265472412
问题	-6.501269817352295
▁women	-6.8620285987854
以	-6.518392086029053
▁such	-6.868948936462402
3	-6.594814777374268
▁human	-6.887802600860596
▁work	-6.855674743652344
▁General	-6.901546955108643
▁Assembly	-6.904928684234619
我	-6.487020015716553
▁can	-6.820706367492676
有	-6.524640083312988
▁support	-6.935491561889648
▁information	-6.965698719024658
2	-6.637168884277344
▁national	-6.96262264251709
人	-6.577000617980957
re	-6.822947025299072
▁out	-6.9110026359558105
▁State	-6.9793314933776855
▁你	-6.659734725952148
6	-6.655554294586182
▁session	-6.9932708740234375
▁they	-6.961141586303711
General	-7.009588241577148
关于	-6.625558853149414
4	-6.718374252319336
▁one	-6.97011661529541
▁We	-6.967237949371338
▁Convention	-7.046658992767334
时	-6.725594997406006
▁implementation	-7.063737869262695
▁Secretary	-7.069155693054199
就	-6.664466857910156
你	-6.645200729370117
▁do	-6.925314903259277
c	-7.580902576446533
向	-6.751401901245117
上	-6.764588832855225
▁right	-6.996429920196533
▁more	-7.071864604949951
其	-6.7073259353637695
▁made	-7.095643997192383
不	-6.719370365142822
国家	-6.721237659454346
12	-6.796107769012451
▁my	-6.973377704620361
7	-6.785161018371582
提供	-6.776630878448486
▁there	-7.131556510925293
▁Government	-7.129116535186768
▁Commission	-7.135850429534912
▁into	-7.124322891235352
▁those	-7.126081943511963
而	-6.780665397644043
▁International	-7.144880294799805
▁your	-6.988577842712402
▁he	-7.064953327178955
5	-6.778764247894287
▁activities	-7.1732892990112305
▁against	-7.164906978607178
C	-7.466009616851807
▁his	-7.132270336151123
▁well	-7.180466175079346
进行	-6.852390766143799
e	-7.565009117126465
公约	-6.908163070678711
▁no	-7.136172771453857
▁through	-7.209611415863037
▁about	-7.143578052520752
他	-6.829709053039551
